AriaId,Label_BasicPassion,Label_PassionA_primary,Label_PassionA_secundary,Label_PassionB,Label_Time,Label_Value,Label_Value2
1063,sadness,sadness,sadness,mockery,Past,Negative,
1064,joy,esteem,esteem,remorse,Present,Positive,
1068,desire,jealousy,jealousy,anger,Present,Negative,
1069,love,devotion,devotion,sadness,Future,Negative,
107,desire,irresolution,irresolution,-,Future,Negative,+-
1070,sadness,fear,fear,sadness,Present,Negative,
1071,sadness,pity,pity,despair,Present,Negative,
1072,wonder,pride,boldness,-,Future,Negative,
1073,wonder,generosity,generosity,-,Present,Positive,
1074,wonder,contempt,aversion,-,Future,Negative,
1075,love,love,remorse,-,Future,Positive,
1076,sadness,remorse,remorse,love,Future,Positive,
1078,sadness,mockery,mockery,-,Present,Negative,
1079,sadness,envy,envy,-,Past,Negative,
108,desire,irresolution,irresolution,-,Future,Negative,+-
1081,love,love,love,veneration,Present,Positive,
1082,wonder,abjectness,abjectness,boldness,Present,Negative,
1083,sadness,pity,pity,despair,Present,Negative,
1084,wonder,veneration,boldness,hope,Future,Positive,
1085,wonder,generosity,generosity,-,Present,Positive,
1086,wonder,contempt,aversion,-,Future,Negative,
1087,joy,esteem,esteem,remorse,Present,Positive,
1089,sadness,envy,envy,-,Past,Negative,
109,desire,irresolution,irresolution,-,Future,Negative,+-
1090,wonder,veneration,veneration,contempt,Present,Positive,
1091,wonder,esteem,esteem,-,Present,Positive,
1092,sadness,shame,shame,pity,Future,Negative,
1093,desire,jealousy,jealousy,anger,Present,Negative,
1094,love,devotion,devotion,sadness,Future,Negative,
1095,sadness,fear,fear,sadness,Present,Negative,
1096,desire,fear,fear,-,Future,Negative,
1097,sadness,sadness,sadness,-,Present,Negative,
1098,wonder,pride,boldness,-,Future,Negative,
1099,sadness,envy,envy,-,Past,Negative,
11,sadness,sadness,sadness,-,Future,Negative,--
110,sadness,pity,pity,-,Past,Negative,
1100,love,love,remorse,-,Future,Positive,
1101,sadness,remorse,remorse,love,Future,Positive,
1102,sadness,mockery,mockery,-,Present,Negative,
1103,wonder,abjectness,abjectness,boldness,Present,Negative,
1104,desire,boldness,boldness,love,Future,Positive,
1106,wonder,pride,pride,boldness,Present,Positive,
1107,wonder,contempt,contempt,-,Present,Negative,
1108,sadness,pity,pity,despair,Present,Negative,
1109,wonder,veneration,boldness,hope,Future,Positive,
111,sadness,pity,pity,-,Past,Negative,
1110,wonder,pride,boldness,-,Future,Negative,
1111,wonder,generosity,generosity,-,Present,Positive,
1112,wonder,contempt,aversion,-,Future,Negative,
1113,love,love,remorse,-,Future,Positive,
1114,sadness,remorse,remorse,love,Future,Positive,
1115,sadness,mockery,mockery,-,Present,Negative,
1116,love,love,remorse,-,Future,Positive,
1117,love,love,love,veneration,Present,Positive,
1118,desire,fear,fear,-,Future,Negative,
1119,love,love,love,veneration,Present,Positive,
112,desire,irresolution,irresolution,-,Future,Negative,+-
1120,love,devotion,devotion,sadness,Future,Negative,
1121,sadness,envy,envy,-,Past,Negative,
1122,love,love,love,veneration,Present,Positive,
1123,desire,hope,hope,-,Future,Negative,
1124,sadness,distaste,distaste,mockery,Future,Negative,
1125,wonder,pride,boldness,-,Future,Negative,
1126,sadness,shame,shame,pity,Future,Negative,
1127,sadness,repentance,repentance,shame,Future,Negative,
1128,desire,jealousy,jealousy,-,Future,Negative,
1129,desire,boldness,boldness,-,Future,Negative,
113,sadness,pity,pity,-,Past,Negative,
1130,wonder,pride,boldness,-,Future,Negative,
1131,sadness,fear,fear,sadness,Present,Negative,
1132,wonder,generosity,generosity,-,Present,Positive,
1133,sadness,mockery,mockery,-,Present,Negative,
1134,wonder,contempt,aversion,-,Future,Negative,
1135,love,love,remorse,-,Future,Positive,
1136,love,devotion,devotion,sadness,Future,Negative,
1137,sadness,repentance,repentance,shame,Future,Negative,
1138,sadness,remorse,remorse,love,Future,Positive,
1139,wonder,disdain,disdain,anger,Present,Negative,
114,sadness,pity,pity,-,Past,Negative,
1140,desire,jealousy,jealousy,anger,Present,Negative,
1141,sadness,sadness,sadness,mockery,Past,Negative,
1142,joy,esteem,esteem,remorse,Present,Positive,
1143,sadness,mockery,mockery,-,Present,Negative,
1144,wonder,pride,pride,boldness,Present,Positive,++
1145,sadness,pity,pity,anger,Future,Negative,+-
1146,desire,irresolution,irresolution,-,Future,Negative,+-
1147,wonder,abjectness,abjectness,-,Future,Negative,+-
1148,sadness,sadness,sadness,anger,Future,Negative,+-
1149,sadness,envy,envy,-,Past,Negative,
115,sadness,pity,pity,-,Past,Negative,
1150,desire,jealousy,jealousy,-,Future,Negative,
1151,love,love,love,veneration,Present,Positive,
1152,wonder,esteem,esteem,-,Present,Positive,
1153,wonder,abjectness,abjectness,boldness,Present,Negative,
1154,sadness,distaste,distaste,mockery,Future,Negative,
1155,hatred,anger,anger,boldness,Present,Negative,
1156,sadness,pity,pity,despair,Present,Negative,
1157,sadness,sadness,sadness,-,Present,Negative,
1158,sadness,shame,shame,pity,Future,Negative,
1159,desire,despair,despair,-,Future,Negative,+-
116,sadness,pity,pity,-,Past,Negative,
1160,sadness,remorse,remorse,love,Future,Positive,
1161,hatred,anger,anger,-,Present,Negative,--
1162,sadness,repentance,repentance,shame,Past,Negative,+-
1163,desire,jealousy,jealousy,anger,Present,Negative,
1164,love,devotion,devotion,sadness,Future,Negative,
1165,love,love,love,-,Present,Positive,-+
1166,sadness,pity,pity,-,Future,Negative,+-
1167,wonder,contempt,contempt,-,Future,Negative,+-
1168,desire,boldness,boldness,love,Future,Positive,
1169,wonder,contempt,contempt,distaste,Present,Negative,
117,sadness,pity,pity,-,Past,Negative,
1170,sadness,mockery,mockery,-,Present,Negative,
1171,desire,boldness,boldness,-,Future,Negative,
1172,sadness,remorse,remorse,fear,Past,Negative,
1173,wonder,pride,abjectness,-,Present,Negative,
1174,wonder,contempt,contempt,astonishment,Future,Negative,
1175,wonder,pride,pride,boldness,Present,Positive,
1176,desire,fear,fear,-,Future,Negative,
1177,wonder,contempt,contempt,-,Present,Negative,
1178,sadness,remorse,remorse,fear,Past,Negative,
1179,hatred,anger,anger,despair,Future,Negative,
118,sadness,pity,pity,-,Past,Negative,
1180,desire,hope,hope,esteem,Present,Positive,
1181,love,love,love,hope,Future,Positive,
1182,hatred,anger,anger,-,Present,Negative,
1183,wonder,contempt,contempt,astonishment,Future,Negative,
1184,love,devotion,devotion,shame,Present,Positive,
1185,sadness,fear,fear,-,Present,Negative,
1186,wonder,astonishment,astonishment,-,Present,Negative,
1187,sadness,sadness,sadness,love,Future,Negative,
1188,wonder,veneration,boldness,hope,Future,Positive,
1189,wonder,pride,boldness,-,Future,Negative,
119,sadness,pity,pity,-,Past,Negative,
1190,wonder,generosity,generosity,-,Present,Positive,
1191,wonder,generosity,generosity,-,Present,Positive,
1192,wonder,contempt,aversion,-,Future,Negative,
1193,sadness,remorse,remorse,love,Future,Positive,
1194,love,love,love,veneration,Present,Positive,
1195,sadness,envy,envy,-,Past,Negative,
1196,sadness,remorse,remorse,love,Future,Positive,
1197,hatred,anger,anger,boldness,Present,Negative,
1198,hatred,anger,anger,boldness,Present,Negative,
1199,wonder,esteem,esteem,-,Present,Positive,
12,wonder,pride,pride,boldness,Present,Positive,++
120,sadness,pity,pity,-,Past,Negative,
1200,sadness,sadness,sadness,-,Present,Negative,
1201,love,love,remorse,-,Future,Positive,
1202,sadness,distaste,distaste,mockery,Future,Negative,
1203,hatred,anger,anger,boldness,Present,Negative,
1204,wonder,generosity,generosity,-,Present,Positive,
1205,wonder,contempt,aversion,-,Future,Negative,
1206,wonder,disdain,disdain,anger,Present,Negative,
1207,desire,hope,hope,-,Future,Positive,
1208,wonder,pride,pride,boldness,Present,Positive,
1209,hatred,anger,anger,pity,Future,Negative,
121,wonder,contempt,contempt,-,Future,Negative,+-
1210,wonder,contempt,contempt,-,Present,Negative,
1211,sadness,remorse,remorse,fear,Past,Negative,
1212,desire,hope,hope,fear,Future,Negative,
1213,hatred,anger,anger,despair,Future,Negative,
1214,desire,hope,hope,esteem,Present,Positive,
1215,love,love,love,hope,Future,Positive,
1216,sadness,mockery,mockery,-,Present,Negative,
1217,love,love,remorse,-,Future,Positive,
1218,sadness,pity,pity,despair,Present,Negative,
1219,sadness,repentance,repentance,shame,Future,Negative,
122,sadness,pity,pity,-,Past,Negative,
1220,desire,jealousy,jealousy,anger,Present,Negative,
1221,sadness,mockery,mockery,-,Present,Negative,
1222,sadness,remorse,remorse,love,Future,Positive,
1223,sadness,sadness,sadness,mockery,Past,Negative,
1224,sadness,envy,envy,-,Past,Negative,
1225,wonder,esteem,esteem,-,Present,Positive,
1226,hatred,anger,anger,-,Present,Negative,
1227,sadness,sadness,sadness,love,Future,Negative,
1228,wonder,contempt,contempt,astonishment,Future,Negative,
1229,love,devotion,devotion,shame,Present,Positive,
123,wonder,contempt,contempt,-,Future,Negative,+-
1230,sadness,fear,fear,-,Present,Negative,
1231,wonder,astonishment,astonishment,-,Present,Negative,
1232,desire,hope,hope,-,Future,Positive,
1233,desire,jealousy,jealousy,anger,Present,Negative,
1234,love,devotion,devotion,sadness,Future,Negative,
1235,sadness,pity,pity,despair,Present,Negative,
1236,desire,boldness,boldness,love,Future,Positive,
1237,desire,hope,hope,-,Future,Positive,
1238,desire,hope,hope,-,Future,Positive,
1239,sadness,envy,envy,-,Past,Negative,
124,wonder,contempt,contempt,-,Future,Negative,+-
1242,wonder,pride,abjectness,-,Present,Negative,
1243,wonder,astonishment,astonishment,-,Present,Negative,
1244,desire,boldness,boldness,-,Future,Negative,
1245,sadness,sadness,sadness,-,Present,Negative,
1246,wonder,pride,pride,boldness,Present,Positive,
1247,hatred,anger,anger,boldness,Present,Negative,
1248,love,love,love,veneration,Present,Positive,
1249,wonder,esteem,esteem,-,Present,Positive,
125,wonder,contempt,contempt,-,Future,Negative,+-
1250,sadness,repentance,repentance,shame,Future,Negative,
1251,wonder,contempt,contempt,distaste,Present,Negative,
1252,sadness,fear,fear,sadness,Present,Negative,
1254,wonder,contempt,aversion,-,Future,Negative,
1255,wonder,contempt,contempt,distaste,Present,Negative,
1256,desire,fear,fear,-,Future,Negative,
1257,love,devotion,devotion,sadness,Future,Negative,
1258,love,devotion,devotion,sadness,Future,Negative,
1259,desire,fear,fear,-,Future,Negative,
1260,sadness,remorse,remorse,fear,Past,Negative,
1261,desire,fear,fear,-,Future,Negative,
1262,wonder,veneration,boldness,hope,Future,Positive,
1263,wonder,pride,boldness,-,Future,Negative,
1265,wonder,astonishment,astonishment,-,Present,Negative,
1266,wonder,generosity,generosity,-,Present,Positive,
1267,wonder,contempt,aversion,-,Future,Negative,
127,wonder,contempt,contempt,-,Future,Negative,+-
1270,wonder,esteem,esteem,-,Present,Positive,
1271,sadness,sadness,sadness,-,Present,Negative,
1272,sadness,distaste,distaste,mockery,Future,Negative,
1273,sadness,shame,shame,pity,Future,Negative,
1274,love,love,remorse,-,Future,Positive,
1275,sadness,remorse,remorse,love,Future,Positive,
1276,desire,jealousy,jealousy,-,Future,Negative,
1277,sadness,sadness,sadness,mockery,Past,Negative,
1278,sadness,mockery,mockery,-,Present,Negative,
1279,love,love,love,veneration,Present,Positive,
128,wonder,contempt,contempt,-,Future,Negative,+-
1280,hatred,anger,anger,boldness,Present,Negative,
1281,sadness,sadness,sadness,-,Present,Negative,
1282,desire,fear,fear,-,Future,Negative,
1283,sadness,repentance,repentance,shame,Future,Negative,
1284,desire,jealousy,jealousy,anger,Present,Negative,
1285,sadness,fear,fear,sadness,Present,Negative,
1286,wonder,pride,abjectness,-,Present,Negative,
1287,desire,hope,hope,esteem,Present,Positive,
1288,sadness,pity,pity,-,Past,Negative,
1289,sadness,pity,pity,repulsion,Past,Negative,
129,wonder,contempt,contempt,-,Future,Negative,+-
1290,desire,fear,fear,-,Future,Negative,
1291,wonder,contempt,aversion,-,Future,Negative,
1292,love,love,remorse,-,Future,Positive,
1293,sadness,remorse,remorse,love,Future,Positive,
1294,wonder,contempt,contempt,distaste,Present,Negative,
13,sadness,pity,pity,anger,Future,Negative,+-
130,wonder,contempt,contempt,-,Future,Negative,+-
1301,wonder,pride,boldness,-,Future,Negative,
1305,wonder,generosity,generosity,-,Present,Positive,
1306,wonder,contempt,aversion,-,Future,Negative,
1307,love,love,remorse,-,Future,Positive,
1308,sadness,remorse,remorse,love,Future,Positive,
1309,sadness,mockery,mockery,-,Present,Negative,
131,wonder,contempt,contempt,-,Future,Negative,+-
1310,sadness,envy,envy,-,Past,Negative,
1311,wonder,veneration,boldness,hope,Future,Positive,
1312,wonder,pride,boldness,-,Future,Negative,
1313,wonder,disdain,disdain,anger,Present,Negative,
1316,wonder,pride,boldness,-,Future,Negative,
1317,love,love,remorse,-,Future,Positive,
132,wonder,contempt,contempt,-,Future,Negative,+-
1321,desire,jealousy,jealousy,-,Future,Negative,
1322,love,love,love,veneration,Present,Positive,
1323,hatred,anger,anger,boldness,Present,Negative,
1324,wonder,esteem,esteem,-,Present,Positive,
1325,sadness,shame,shame,pity,Future,Negative,
1326,desire,jealousy,jealousy,anger,Present,Negative,
1327,wonder,generosity,generosity,-,Present,Positive,
1328,wonder,disdain,disdain,anger,Present,Negative,
1329,desire,jealousy,jealousy,-,Future,Negative,
1331,wonder,generosity,generosity,-,Present,Positive,
1338,sadness,pity,pity,despair,Present,Negative,
1339,hatred,anger,anger,boldness,Present,Negative,
134,wonder,pride,pride,boldness,Present,Positive,++
1340,sadness,fear,fear,sadness,Present,Negative,
1341,wonder,veneration,boldness,hope,Future,Positive,
1342,wonder,pride,boldness,-,Future,Negative,
1343,wonder,generosity,generosity,-,Present,Positive,
1344,wonder,contempt,aversion,-,Future,Negative,
1345,desire,jealousy,jealousy,anger,Present,Negative,
1346,sadness,envy,envy,-,Past,Negative,
1349,wonder,disdain,disdain,anger,Present,Negative,
135,wonder,contempt,contempt,-,Future,Negative,+-
1350,love,love,remorse,-,Future,Positive,
1351,desire,jealousy,jealousy,-,Future,Negative,
1352,sadness,remorse,remorse,love,Future,Positive,
1353,sadness,mockery,mockery,-,Present,Negative,
1354,wonder,esteem,esteem,-,Present,Positive,
1355,sadness,repentance,repentance,shame,Future,Negative,
1357,desire,boldness,boldness,-,Future,Negative,
1358,wonder,veneration,veneration,contempt,Present,Positive,
1359,sadness,fear,fear,sadness,Present,Negative,
136,sadness,sadness,sadness,-,Future,Negative,--
1360,hatred,anger,anger,shame,Future,Negative,--
1361,desire,hope,hope,-,Future,Positive,-+
1362,desire,boldness,boldness,-,Future,Positive,-+
1363,love,pity,pity,-,Future,Negative,+-
1365,desire,despair,despair,-,Future,Negative,+-
1367,desire,despair,despair,-,Future,Negative,+-
1368,sadness,remorse,remorse,love,Future,Positive,
1369,sadness,mockery,mockery,-,Present,Negative,
1370,sadness,sadness,sadness,mockery,Past,Negative,
1371,joy,esteem,esteem,remorse,Present,Positive,
1372,wonder,veneration,veneration,contempt,Present,Positive,
1373,love,love,love,veneration,Present,Positive,
1374,hatred,anger,anger,boldness,Present,Negative,
1375,wonder,abjectness,abjectness,boldness,Present,Negative,
1376,wonder,esteem,esteem,-,Present,Positive,
1377,sadness,pity,pity,despair,Present,Negative,
1378,sadness,sadness,sadness,-,Present,Negative,
1379,desire,fear,fear,-,Future,Negative,
1380,sadness,distaste,distaste,mockery,Future,Negative,
1381,sadness,shame,shame,pity,Future,Negative,
1382,desire,jealousy,jealousy,anger,Present,Negative,
1383,love,devotion,devotion,sadness,Future,Negative,
1384,sadness,fear,fear,sadness,Present,Negative,
1385,sadness,pity,pity,despair,Present,Negative,
1386,wonder,veneration,boldness,hope,Future,Positive,
1387,wonder,generosity,generosity,-,Present,Positive,
1388,wonder,contempt,aversion,-,Future,Negative,
1389,wonder,disdain,disdain,anger,Present,Negative,
1390,love,love,remorse,-,Future,Positive,
1392,sadness,repentance,repentance,shame,Future,Negative,
1393,wonder,contempt,aversion,-,Future,Negative,
1394,wonder,disdain,disdain,anger,Present,Negative,
1395,love,love,remorse,-,Future,Positive,
14,sadness,pity,pity,anger,Future,Negative,+-
140,sadness,sadness,humility,-,Future,Negative,+-
1407,desire,jealousy,jealousy,-,Future,Negative,
1408,sadness,remorse,remorse,love,Future,Positive,
141,wonder,generosity,generosity,contempt,Future,Positive,-+
1411,hatred,anger,anger,boldness,Present,Negative,
1412,sadness,sadness,sadness,mockery,Past,Negative,
1414,wonder,abjectness,abjectness,boldness,Present,Negative,
1417,sadness,repentance,repentance,shame,Future,Negative,
1418,sadness,fear,fear,sadness,Present,Negative,
142,desire,contempt,contempt,pride,Future,Negative,+-
1425,wonder,esteem,esteem,-,Present,Positive,
1426,sadness,sadness,sadness,-,Present,Negative,
143,desire,hope,hope,-,Future,Positive,-+
145,sadness,pity,pity,-,Future,Negative,+-
1458,sadness,distaste,distaste,mockery,Future,Negative,
1459,sadness,shame,shame,pity,Future,Negative,
146,sadness,sadness,sadness,-,Future,Negative,--
1460,desire,jealousy,jealousy,anger,Present,Negative,
1465,love,devotion,devotion,sadness,Future,Negative,
147,hatred,anger,anger,shame,Future,Negative,--
148,love,love,love,-,Present,Positive,-+
149,wonder,pride,pride,contempt,Future,Negative,+-
15,wonder,pride,pride,boldness,Present,Positive,++
150,wonder,abjectness,abjectness,-,Future,Negative,+-
151,wonder,pride,pride,contempt,Future,Negative,+-
152,love,love,love,-,Present,Positive,-+
153,wonder,generosity,generosity,contempt,Future,Positive,-+
154,desire,boldness,boldness,-,Future,Positive,-+
155,sadness,sadness,sadness,anger,Future,Negative,+-
156,desire,boldness,boldness,-,Future,Negative,-+
157,love,pity,pity,-,Future,Negative,+-
158,hatred,anger,anger,-,Present,Negative,--
159,sadness,pity,pity,-,Future,Negative,+-
159,sadness,pity,pity,-,Future,Negative,+-
16,wonder,pride,pride,boldness,Present,Positive,++
160,wonder,contempt,contempt,pride,Future,Negative,--
165,sadness,pity,pity,disdain,Future,Negative,+-
167,love,pity,pity,-,Future,Negative,+-
168,hatred,anger,anger,-,Present,Negative,--
17,sadness,pity,pity,anger,Future,Negative,+-
170,desire,abjectness,abjectness,veneration,Future,Negative,+-
171,desire,contempt,contempt,pride,Future,Negative,+-
172,sadness,pity,pity,-,Future,Negative,+-
173,wonder,generosity,generosity,contempt,Future,Positive,-+
174,sadness,sadness,sadness,anger,Future,Negative,+-
177,hatred,anger,anger,-,Present,Negative,--
179,sadness,repentance,repentance,shame,Past,Negative,+-
181,desire,despair,despair,-,Future,Negative,+-
182,desire,despair,despair,-,Future,Negative,+-
183,wonder,contempt,contempt,-,Future,Negative,+-
187,wonder,abjectness,abjectness,-,Future,Negative,+-
188,wonder,pride,abjectness,-,Present,Negative,--
189,wonder,esteem,esteem,-,Future,Positive,-+
19,sadness,pity,pity,anger,Future,Negative,+-
190,desire,contempt,contempt,pride,Future,Negative,+-
191,desire,hope,hope,-,Future,Positive,-+
192,wonder,generosity,generosity,contempt,Future,Positive,-+
193,sadness,sadness,sadness,anger,Future,Negative,+-
194,love,pity,pity,-,Future,Negative,+-
195,hatred,anger,anger,-,Present,Negative,--
196,sadness,pity,pity,-,Future,Negative,+-
197,wonder,contempt,contempt,pride,Future,Negative,--
2,sadness,pity,pity,anger,Future,Negative,+-
20,sadness,pity,pity,anger,Future,Negative,+-
200,wonder,abjectness,abjectness,-,Future,Negative,+-
201,wonder,pride,abjectness,-,Present,Negative,--
203,wonder,esteem,esteem,-,Future,Positive,-+
204,sadness,sadness,sadness,anger,Future,Negative,+-
205,sadness,pity,pity,-,Future,Negative,+-
206,sadness,pity,pity,-,Future,Negative,+-
207,hatred,anger,anger,-,Present,Negative,+-
209,sadness,repentance,repentance,shame,Past,Negative,+-
210,joy,glory,glory,-,Future,Positive,-+
211,sadness,pity,pity,disdain,Future,Negative,+-
212,sadness,repentance,repentance,shame,Past,Negative,+-
213,joy,glory,glory,-,Future,Positive,-+
214,wonder,pride,pride,contempt,Future,Negative,+-
215,sadness,sadness,humility,-,Future,Negative,+-
216,hatred,anger,anger,shame,Future,Negative,--
217,desire,despair,despair,-,Future,Negative,+-
218,sadness,pity,pity,disdain,Future,Negative,+-
22,sadness,sadness,sadness,-,Future,Negative,--
221,wonder,generosity,generosity,contempt,Future,Positive,-+
222,wonder,contempt,contempt,pride,Future,Negative,--
223,sadness,repentance,repentance,shame,Past,Negative,+-
224,joy,glory,glory,-,Future,Positive,-+
225,desire,despair,despair,-,Future,Negative,+-
226,desire,despair,despair,-,Future,Negative,+-
227,sadness,pity,pity,disdain,Future,Negative,+-
229,desire,despair,despair,-,Future,Negative,+-
231,sadness,pity,pity,disdain,Future,Negative,+-
235,wonder,abjectness,abjectness,-,Future,Negative,+-
236,wonder,pride,abjectness,-,Present,Negative,--
237,sadness,sadness,sadness,anger,Future,Negative,+-
239,wonder,pride,pride,contempt,Future,Negative,+-
24,wonder,esteem,esteem,-,Future,Positive,-+
240,love,pity,pity,-,Future,Negative,+-
241,hatred,anger,anger,-,Present,Negative,+-
244,wonder,esteem,esteem,-,Future,Positive,-+
245,hatred,anger,anger,shame,Future,Negative,--
246,wonder,pride,abjectness,-,Present,Negative,--
250,wonder,generosity,generosity,contempt,Future,Positive,-+
251,wonder,pride,pride,contempt,Future,Negative,+-
252,desire,boldness,boldness,-,Future,Positive,-+
256,hatred,anger,anger,-,Present,Negative,--
26,wonder,abjectness,abjectness,-,Future,Negative,+-
264,sadness,pity,pity,-,Future,Negative,+-
267,desire,despair,despair,-,Future,Negative,+-
268,desire,despair,despair,-,Future,Negative,+-
27,wonder,pride,abjectness,-,Present,Negative,--
278,hatred,anger,anger,-,Present,Negative,--
28,wonder,pride,pride,contempt,Future,Negative,+-
281,wonder,abjectness,abjectness,-,Future,Negative,+-
282,wonder,pride,abjectness,-,Present,Negative,--
283,wonder,pride,pride,contempt,Future,Negative,+-
284,sadness,sadness,humility,-,Future,Negative,+-
286,sadness,sadness,sadness,anger,Future,Negative,+-
287,hatred,anger,anger,shame,Future,Negative,--
288,desire,abjectness,abjectness,veneration,Future,Negative,+-
289,love,love,love,-,Present,Positive,-+
290,sadness,sadness,sadness,anger,Future,Negative,+-
293,wonder,pride,abjectness,-,Present,Negative,--
296,love,pity,pity,-,Future,Negative,+-
297,wonder,pride,pride,contempt,Future,Negative,+-
298,joy,glory,glory,-,Future,Positive,-+
