AriaId,EndOfThemeA
0487,67.0
0488,42.0
0489,63.0
0490,40.0
0491,37.0
0492,43.0
0493,125.0
0494,97.0
0495,80.0
0496,91.0
0497,66.5
0498,75.0
0499,76.0
0500,38.0
0501,34.5
0502,70.0
0503,30.0
0504,116.0
0505,47.0
0506,93.0
0507,89.0
0508,58.0
0509,139.0
0510,26.0
0511,24.0
0512,63.0
0513,35.5
0514,56.5
0515,92.0
0516,82.0
0517,117.0
0518,122.0
0519,90.0
0520,100.0
0521,14.0
0522,72.0
0523,71.0
0524,41.0
0525,84.0
0526,79.0
0527,50.0
0528,122.0
0529,110.0
0530,79.0
0531,46.0
0532,97.0
0533,131.0
0534,93.0
0535,65.0
0536,74.0
0537,103.0
0538,112.0
0539,67.0
0540,103.0
0541,110.0
0542,60.0
0543,42.0
0544,45.0
0545,49.0
0546,24.5
0547,127.0
0548,37.0
0549,81.0
0550,95.0
0551,112.0
0552,64.0
0553,51.5
0554,100.0
0555,91.0
0556,80.0
0557,102.0
0558,56.5
0559,73.5
0560,88.0
0561,118.0
0562,77.0
0563,113.0
0564,102.0
0565,77.0
0566,101.0
0567,66.0
0568,125.0
0569,76.0
0570,51.0
0571,120.0
0572,77.0
0573,121.0
0574,98.0
0575,69.0
0576,78.0
0577,114.0
0578,70.0
0579,45.0
0580,111.0
0581,142.0
0582,82.0
0583,167.0
0584,121.0
0585,118.0
0586,99.0
0587,100.0
0588,125.0
0589,126.0
0590,105.0
0591,81.0
0592,74.0
0593,107.0
0594,152.0
0595,113.0
0596,151.0
0597,97.0
0598,181.0
0599,60.0
0600,95.0
0601,145.0
0602,96.0
0603,78.0
0604,118.0
0605,171.0
0606,110.0
0607,132.0
0608,120.0
0609,68.0
0610,82.0
0611,105.0
0612,123.0
0613,100.0
0614,60.0
0615,103.0
0616,135.0
0617,68.0
0618,113.0
0619,211.0
0620,67.0
0621,85.0
0622,81.0
0623,127.0
0624,118.0
0625,103.0
0626,55.0
0627,70.0
0628a,123.0
0628b,123.0
0629,74.0
0630,82.0
0631,130.0
0632,28.0
0633,74.0
0634,78.0
0635,29.0
0636,25.0
0637,107.0
0638,90.0
0639,34.5
0640,34.0
0641,47.0
0642,42.5
0643,71.0
0644,42.0
0645,23.5
0646,75.0
0647,89.0
0648,72.0
0649,39.0
0650,81.0
0651,121.0
0652,80.0
0653,74.0
0654,39.5
0655,21.0
0656,119.0
0657,56.5
0658,66.0
0659,54.0
0660,63.0
0661,38.5
0662,56.0
0663,115.0
0664,11.0
0665,94.0
0666,70.0
0667,71.0
0668,72.0
0669,130.0
0670,121.0
0671,144.0
0672,138.0
0673,59.0
0674,133.0
0675,103.0
0676,107.0
0677,170.0
0678,136.0
0679,61.0
0680,103.0
0681,106.0
0682,81.0
0683,112.0
0684,47.0
0685,98.0
0686,96.0
0687,28.0
0688,25.0
0689,59.0
0690,101.0
0691,106.0
0692,98.0
0693,133.0
0694,38.0
0695,121.0
0696,83.0
0697,160.0
0698,122.0
0699,104.0
0700,93.0
0701,86.0
0702,117.0
0703,123.0
0704,69.0
0705,76.0
0706,89.0
0707,139.0
0708,37.0
0709,156.0
0710,110.0
0711,122.0
0712,51.5
0713,101.0
0714,128.0
0715,161.0
0716,96.0
0717,74.0
0718,161.0
0719,185.0
0720,58.5
0721,34.5
0722,57.5
0723,47.0
0724,68.0
0725,48.0
0726,69.0
0727,40.0
0728,111.0
0729,114.0
0730,95.0
0731,117.0
0732,48.0
0733,52.0
0734,71.0
0735,37.5
0736,98.0
0737,90.0
0738,110.0
0739,86.0
0740,134.0
0741,89.0
0742,131.0
0743,71.0
0744,86.5
0745,100.0
0746,55.5
0747,54.0
0748,95.0
0749,125.0
0750,85.0
0751,116.0
0752,47.0
0753,125.0
0754,94.0
0755,71.0
0756,117.0
0757,119.0
0758,113.0
0759,122.0
0760,119.0
0761,126.0
0762,94.0
0763,91.0
0764,33.0
0765,35.0
0766,28.0
0767,96.0
0768,92.0
0769,114.0
0770,91.0
0771,102.0
0772,80.0
0773,86.0
0774,39.0
0775,99.5
0776,105.0
0777,117.5
0778,54.0
0779,120.0
0780,47.0
0781,95.0
0782,100.0
0783,44.0
0784,114.0
0785,65.0
0786,136.0
0787,72.0
0788,43.5
0789,99.0
0790,83.0
0791,117.0
0792,117.0
0793,137.0
0794,82.0
0795,105.0
0796,68.5
0797,121.0
0798,97.0
0799,43.0
0800,93.0
0801,38.0
0802,20.0
0803,94.0
0804,45.0
0805,40.0
0806,16.0
0807,118.0
0808,79.0
0809,63.5
0810,53.0
0811,124.0
0812,126.0
0813,65.0
0814,25.0
0815,128.0
0816,156.0
0817,75.0
0818,102.0
0819,46.0
0820,31.0
0821,140.0
0822,57.0
0823,65.0
0824,59.0
0825,60.0
0826,96.0
0827,57.0
0828,94.0
0829,50.0
0830,97.0
0831,52.0
0832,97.0
0833,84.0
0834,108.0
0835,133.0
0836,55.0
0837,83.0
0838,98.0
0839,79.0
0840,79.0
0841,52.0
0842,138.0
0843,50.0
0844,98.0
0845,104.0
0846,118.0
0847,97.0
0848,90.0
0849,150.0
0850,75.0
0851,55.0
0852,54.0
0853,62.0
0854,64.0
0855,57.0
0856,83.0
0857,44.0
0858,100.0
0859,104.0
0860,60.0
0861,87.0
0862,91.0
0863,94.0
0864,50.0
0865,66.0
0866,92.0
0867,96.0
0868,32.0
0869,94.0
0870,44.0
0871,76.0
0872,81.0
0873,55.0
0874,70.0
0875,75.0
0876,95.0
0877a,59.0
0877b,59.0
0878,47.0
0879,58.0
0880,34.0
0881,51.0
0882,28.0
0883,39.0
0884,85.0
0885,45.0
0886,82.0
0887,71.0
0888,70.0
0889,55.0
0890,112.0
0891,72.0
0892,79.0
0893,127.0
0894,93.0
0895,86.0
0896,56.0
0897,84.0
0898,128.0
0899,69.0
0900,106.0
0901,26.0
0902,39.0
0903,169.0
0904,37.0
0905,140.0
0906,120.0
0907,109.0
0908,41.0
0909,124.0
0910,39.5
0911,80.0
0912,112.0
0913,24.5
0914,32.0
0915,66.0
0916,76.0
0917,48.0
0918,33.0
0919,126.0
0920,135.0
0921,155.0
0922,130.0
0923,135.0
0924,156.0
0925,59.0
0926,88.0
0927,24.0
0928,55.0
0929,202.0
0930,122.5
0931,76.0
0932,70.0
0933,93.0
0934,109.0
0935,100.0
0936,137.0
0937,68.0
0938,67.0
0939,64.0
0940,75.0
0941,181.0
0942,82.0
0943,72.0
0944,93.0
0945,51.0
0946,115.0
0947,25.0
0948,40.0
0949,38.0
0950,29.0
0951,43.0
0952,32.0
0953,61.0
0954,63.0
0955,94.0
0956,130.0
0957,88.0
0958,58.0
0959,49.0
0960,29.5
0961,53.0
0962,28.0
0963,87.0
0964,62.0
0965,43.5
0966,92.0
0967,79.0
0968,61.0
0969,103.0
0970,98.0
0971,82.0
0972,33.0
0973,39.0
0974,33.5
0975,40.0
0976,50.0
0977,57.5
0978,33.0
0979,32.0
0980,110.0
0981,81.0
0982,91.0
0983,91.0
0984,47.0
0985,47.0
0986,99.0
0987,70.0
0988,51.0
0989,68.0
0990,46.0
0991,62.0
0992,33.0
0993,128.0
0994,87.0
0995,53.0
0996,100.0
0997,54.0
0998,42.0
0999,79.0
1000,97.0
1001,51.0
1002,41.0
1003,92.0
1004,47.0
1005,50.0
1006,30.0
1007,66.0
1008,91.0
1009,53.0
1010,68.0
1011,73.0
1012,117.0
1013,133.0
1014,114.0
1015,76.0
1016,77.0
1017,83.0
1018,82.0
1019,69.0
1020,92.0
1021,37.0
1022,40.0
1023,29.0
1024,53.0
1025,18.0
1026,64.0
1027,43.0
1028,100.0
1029,31.0
1030,26.0
1031,30.0
1032,72.0
1033,77.0
1034,55.5
1035,100.0
1036,94.0
1037,59.0
1038,123.0
1039,59.0
1040,94.0
1041,85.0
1042,104.0
1043,41.0
1044,39.0
1045,116.0
1046,32.0
1047,73.0
1048,65.0
1049,60.0
1050,108.0
1051,44.0
1052,75.0
1053,93.0
1054,82.5
1055,89.0
1056,85.0
1057,120.0
1058,12.5
1059,72.0
1060,104.0
1061,41.0
1062,52.0
1063,111.0
1064,77.0
1065,177.0
1066,127.0
1067,130.0
1068,94.0
1069,105.0
1070,94.0
1071,39.0
1072,67.0
1073,66.5
1074,40.0
1075,39.0
1076,90.0
1077,38.0
1078,45.0
1079,22.0
1080,40.0
1081,40.0
1082,24.0
1083,15.0
1084,58.0
1085,134.0
1086,69.5
1087,28.0
1088,111.0
1089,111.0
1090,106.0
1091,89.0
1092,53.5
1093,34.5
1094,46.0
1095,153.0
1096,61.0
1097,101.0
1098,113.0
1099,85.0
1100,26.0
1101,68.0
1102,67.0
1103,32.0
1104,113.0
1105,203.0
1106,198.0
1107,117.0
1108,14.5
1109,49.0
1110,56.0
1111,64.0
1112,46.0
1113,29.0
1114,29.0
1115,117.0
1116,36.5
1117,34.5
1118,72.0
1119,41.0
1120,47.0
1121,57.0
1122,60.0
1123,63.0
1124,50.0
1125,87.0
1126,65.0
1127,98.0
1128,68.0
1129,84.0
1130,109.0
1131,83.0
1132,123.0
1133,106.0
1134,95.0
1135,39.0
1136,63.0
1137,43.0
1138,135.0
1139,40.0
1140,58.0
1141,106.0
1142,73.0
1143,110.0
1144,124.0
1145,98.0
1146,60.0
1147,62.0
1148,88.0
1149,108.0
1150,57.0
1151,75.0
1152,121.0
1153,84.0
1154,126.0
1155,83.0
1156,59.0
1157,77.0
1158,53.0
1159,19.0
1160,36.5
1161,77.0
1162,85.0
1163,39.0
1164,89.0
1165,141.0
1166,118.0
1167,73.0
1168,112.0
1169,153.0
1170,55.0
1171,85.0
1172,129.0
1173,77.0
1174,126.0
1175,131.0
1176,159.0
1177,96.0
1178,55.0
1179,138.0
1180,125.0
1181,35.0
1182,78.0
1183,60.0
1184,96.0
1185,111.0
1186,106.0
1187,89.0
1188,105.0
1189,152.0
1190,135.0
1191,130.0
1192,143.0
1193,146.0
1194,40.0
1195,65.0
1196,135.0
1197,127.0
1198,133.0
1199,111.0
1200,78.0
1201,29.0
1202,112.0
1203,128.0
1204,75.0
1205,48.0
1206,41.0
1207,140.0
1208,181.0
1209,101.0
1210,139.0
1211,116.0
1212,151.0
1213,41.0
1214,30.0
1215,96.0
1216,68.0
1217,27.0
1218,111.0
1219,42.0
1220,55.0
1221,117.0
1222,50.0
1223,69.0
1224,68.0
1225,54.0
1226,74.0
1227,142.0
1228,71.0
1229,88.0
1230,53.0
1231,93.0
1232,91.0
1233,46.0
1234,63.0
1235,34.0
1236,71.0
1237,93.0
1238,51.0
1239,126.0
1240,96.0
1241,90.0
1242,114.0
1243,81.0
1244,52.0
1245,122.0
1246,109.0
1247,62.5
1248,18.0
1249,112.0
1250,47.0
1251,92.0
1252,121.0
1253,59.0
1254,101.0
1255,32.5
1256,61.0
1257,24.0
1258,50.0
1259,80.0
1260,65.0
1261,110.0
1262,80.0
1263,131.0
1264,120.0
1265,24.0
1266,121.0
1267,126.0
1268,164.0
1269,129.0
1270,34.5
1271,103.0
1272,94.0
1273,36.5
1274,84.0
1275,135.0
1276,103.0
1277,76.0
1278,139.0
1279,112.0
1280,122.0
1281,111.0
1282,55.5
1283,52.0
1284,75.0
1285,136.0
1286,74.0
1287,42.0
1288,85.0
1289,57.0
1290,145.0
1291,120.0
1292,32.0
1293,78.0
1294,93.0
1295,36.0
1296,161.0
1297,129.0
1298,14.0
1299,119.0
1300,139.0
1301,11.0
1302,65.0
1303,82.0
1304,106.0
1305,65.0
1306,50.0
1307,32.0
1308,74.0
1309,68.0
1310,41.0
1311,96.0
1312,90.0
1313,126.0
1314,112.0
1315,133.0
1316,113.0
1317,28.0
1318,34.0
1319,15.0
1320,35.0
1321,45.0
1322,65.0
1323,134.0
1324,59.0
1325,53.0
1326,33.0
1327,169.0
1328,101.0
1329,116.0
1330,130.0
1331,111.0
1332,142.0
1333,119.0
1334,75.0
1335,114.0
1336,79.0
1337,209.0
1338,20.0
1339,94.0
1340,61.0
1341,89.0
1342,80.5
1343,146.0
1344,84.0
1345,76.0
1346,142.0
1347,141.0
1348,142.0
1349,103.0
1350,13.0
1351,43.0
1352,125.0
1353,121.0
1354,90.0
1355,81.0
1356,175.0
1357,107.0
1358,22.0
1359,82.0
1360,69.0
1361,66.0
1362,86.0
1363,129.0
1364,98.0
1365,91.0
1366,91.0
1367,44.0
1368,127.0
1369,91.0
1370,88.0
1371,30.5
1372,42.5
1373,76.0
1374,98.0
1375,137.0
1376,114.0
1377,113.0
1378,82.0
1379,93.0
1380,126.0
1381,152.0
1382,70.5
1383,74.0
1384,86.0
1385,86.0
1386,92.0
1387,107.0
1388,101.0
1389,104.0
1390,81.0
1391,140.0
1392,103.0
1393,84.0
1394,69.0
1395,52.0
1396,93.0
1397,113.0
1398,36.5
1399,53.0
1400,98.0
1401,36.0
1402,86.0
1403,137.0
1404,159.0
1405,38.0
1406,111.0
1407,55.0
1408,113.0
1409,122.0
1410,89.0
1411,116.0
1412,96.0
1413,105.0
1414,65.0
1415,139.0
1416,52.0
1417,23.0
1418,103.0
1419,106.5
1420,96.0
1421,38.0
1422,71.0
1423,190.0
1424,109.0
1425,123.0
1426,115.0
1427,46.0
1428,54.5
1429,100.0
1430,29.0
1431,81.0
1432,123.0
1433,141.0
1434,19.0
1435,94.0
1436,65.0
1437,100.0
1438,121.0
1439,89.0
1440,125.0
1441,115.0
1442,78.0
1443,44.0
1444,78.0
1445,37.0
1446,115.0
1447,121.0
1448,74.0
1449,128.0
1450,60.0
1451,102.0
1452,47.0
1453,44.0
1454,32.0
1455,33.0
1456,23.0
1457,99.0
1458,159.0
1459,78.0
1460,39.0
1461,120.0
1462,143.0
1463,111.0
1464,99.0
1465,77.0
1466,51.0
1467,112.0
1468,70.0
1469,131.0
1470,122.0
1471,73.0
1472,148.0
1473,65.0
1474,125.0
1475,82.0
1476,75.0
1477,74.0
1478,89.0
1479,140.0
1480,52.5
1481,79.5
1482,58.0
1483,64.0
1484,95.0
1485,146.0
1486,22.0
1487,132.0
1488,132.0
1489,96.0
1490,149.0
1491,148.0
1492,102.0
1493,145.0
1494,115.0
1495,53.0
1496,136.0
1497,101.0
1498,69.0
1499,104.0
1500,42.0
1501,105.0
1502,58.0
1503,55.0
1504,51.0
1505,28.0
1506,54.0
1507,59.0
1508,90.0
1509,33.0
1510,61.0
1511,123.0
1512,37.0
1513,122.0
1514,111.0
1515,40.6
1516,59.0
1517,58.0
1518,94.0
1519,129.0
1520,106.0
1521,102.0
1522,27.5
1523,69.0
1524,66.0
1525,48.0
1526,18.0
1527,16.5
1528,42.5
1529,121.0
1530,86.0
1531,35.0
1532,76.0
1533,12.5
1534,31.5
1535,62.0
1536,48.5
1537,57.0
1538,45.5
1539,12.0
1540,37.0
1541,132.0
1542,121.0
1543,46.0
1544,83.0
1545,96.0
1546,96.0
1547,51.0
1548,99.0
1549,124.0
1550,89.0
1551,80.0
1552,135.0
1553,170.0
1554,86.0
1555,100.0
1556,99.0
1557,109.0
1558,96.0
1559,120.0
1560,115.0
1561,106.0
1562,30.0
1563,113.0
1564,77.0
1565,36.0
1566,79.0
1567,37.0
1568,41.0
1569,59.0
1570,97.0
1571,127.0
1572,78.0
1573,147.0
1574,72.0
1575,10.0
1576,191.0
1577,94.0
1578,130.0
1579,61.0
1580,112.0
1581,125.0
1582,172.0
1583,41.0
1584,80.0
1585,117.0
1586,155.0
1587,103.0
1588,98.5
1589,64.0
1590,95.0
1591,78.0
1592,40.0
1593,50.0
1594,88.0
1595,44.0
1596,70.0
1597,40.0
1598,153.0
1599,105.0
1600,106.0
1601,53.0
1602,45.0
1603,125.0
1604,124.0
1605,113.0
1606,240.0
1607,110.0
1608,146.0
1609,60.0
1610,95.0
1611,74.0
1612,165.0
1613,177.0
1614,35.0
1615,67.0
1616,98.0
1617,139.0
1618,111.0
1619,108.0
1620,47.0
1621,88.0
1622,109.0
1623,143.0
1624,94.0
1625,54.0
1626,59.0
1627,8.0
1628,50.0
1629,48.0
1630,49.0
1631,55.0
1632,69.0
1633,48.0
1634,38.0
1635,57.0
1636,63.0
1637,77.0
1638,57.0
1639,79.0
1640,55.0
1641,77.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
